   yacc.py:3317:Created by PLY version 3.11 (http://www.dabeaz.com/ply)
   yacc.py:3377:
   yacc.py:3378:Grammar
   yacc.py:3379:
   yacc.py:3381:Rule 0     S' -> program
   yacc.py: 506:Result : <list @ 0x7f1b323f3148> ([<utils.ast.StaticCallNode object at 0x7 ...)
   yacc.py: 410:
   yacc.py: 411:State  : 135
   yacc.py: 435:Stack  : class type ocur def_func semi id opar formals cpar colon type ocur ocur block . LexToken(ccur,'}',35,1279)
   yacc.py: 445:Action : Shift and goto state 177
   yacc.py: 410:
   yacc.py: 411:State  : 177
   yacc.py: 435:Stack  : class type ocur def_func semi id opar formals cpar colon type ocur ocur block ccur . LexToken(ccur,'}',35,1281)
   yacc.py: 471:Action : Reduce rule [atom -> ocur block ccur] with ['{',<list @ 0x7f1b323f3148>,'}'] and goto state 79
   yacc.py: 506:Result : <BlockNode @ 0x7f1b324e7080> (<utils.ast.BlockNode object at 0x7f1b324 ...)
   yacc.py: 410:
   yacc.py: 411:State  : 79
   yacc.py: 435:Stack  : class type ocur def_func semi id opar formals cpar colon type ocur atom . LexToken(ccur,'}',35,1281)
   yacc.py: 471:Action : Reduce rule [factor -> atom] with [<BlockNode @ 0x7f1b324e7080>] and goto state 77
   yacc.py: 506:Result : <BlockNode @ 0x7f1b324e7080> (<utils.ast.BlockNode object at 0x7f1b324 ...)
   yacc.py: 410:
   yacc.py: 411:State  : 77
   yacc.py: 435:Stack  : class type ocur def_func semi id opar formals cpar colon type ocur factor . LexToken(ccur,'}',35,1281)
   yacc.py: 471:Action : Reduce rule [base_call -> factor] with [<BlockNode @ 0x7f1b324e7080>] and goto state 76
   yacc.py: 506:Result : <BlockNode @ 0x7f1b324e7080> (<utils.ast.BlockNode object at 0x7f1b324 ...)
   yacc.py: 410:
   yacc.py: 411:State  : 76
   yacc.py: 435:Stack  : class type ocur def_func semi id opar formals cpar colon type ocur base_call . LexToken(ccur,'}',35,1281)
   yacc.py: 471:Action : Reduce rule [term -> base_call] with [<BlockNode @ 0x7f1b324e7080>] and goto state 75
   yacc.py: 506:Result : <BlockNode @ 0x7f1b324e7080> (<utils.ast.BlockNode object at 0x7f1b324 ...)
   yacc.py: 410:
   yacc.py: 411:State  : 75
   yacc.py: 435:Stack  : class type ocur def_func semi id opar formals cpar colon type ocur term . LexToken(ccur,'}',35,1281)
   yacc.py: 471:Action : Reduce rule [op -> term] with [<BlockNode @ 0x7f1b324e7080>] and goto state 74
   yacc.py: 506:Result : <BlockNode @ 0x7f1b324e7080> (<utils.ast.BlockNode object at 0x7f1b324 ...)
   yacc.py: 410:
   yacc.py: 411:State  : 74
   yacc.py: 435:Stack  : class type ocur def_func semi id opar formals cpar colon type ocur op . LexToken(ccur,'}',35,1281)
   yacc.py: 471:Action : Reduce rule [comp -> op] with [<BlockNode @ 0x7f1b324e7080>] and goto state 73
   yacc.py: 506:Result : <BlockNode @ 0x7f1b324e7080> (<utils.ast.BlockNode object at 0x7f1b324 ...)
   yacc.py: 410:
   yacc.py: 411:State  : 73
   yacc.py: 435:Stack  : class type ocur def_func semi id opar formals cpar colon type ocur comp . LexToken(ccur,'}',35,1281)
   yacc.py: 471:Action : Reduce rule [expr -> comp] with [<BlockNode @ 0x7f1b324e7080>] and goto state 206
   yacc.py: 506:Result : <BlockNode @ 0x7f1b324e7080> (<utils.ast.BlockNode object at 0x7f1b324 ...)
   yacc.py: 410:
   yacc.py: 411:State  : 206
   yacc.py: 435:Stack  : class type ocur def_func semi id opar formals cpar colon type ocur expr . LexToken(ccur,'}',35,1281)
   yacc.py: 445:Action : Shift and goto state 222
   yacc.py: 410:
   yacc.py: 411:State  : 222
   yacc.py: 430:Defaulted state 222: Reduce using 25
   yacc.py: 435:Stack  : class type ocur def_func semi id opar formals cpar colon type ocur expr ccur . None
   yacc.py: 471:Action : Reduce rule [def_func -> id opar formals cpar colon type ocur expr ccur] with ['head','(',[],')',':','Int','{',<BlockNode @ 0x7f1b324e7080>,'}'] and goto state 18
   yacc.py: 506:Result : <FuncDeclarationNode @ 0x7f1b324d04e0> (<utils.ast.FuncDeclarationNode object at ...)
   yacc.py: 410:
   yacc.py: 411:State  : 18
   yacc.py: 435:Stack  : class type ocur def_func semi def_func . LexToken(semi,';',35,1282)
   yacc.py: 445:Action : Shift and goto state 30
   yacc.py: 410:
   yacc.py: 411:State  : 30
   yacc.py: 435:Stack  : class type ocur def_func semi def_func semi . LexToken(id,'tail',40,1384)
   yacc.py: 445:Action : Shift and goto state 19
   yacc.py: 410:
   yacc.py: 411:State  : 19
   yacc.py: 435:Stack  : class type ocur def_func semi def_func semi id . LexToken(opar,'(',40,1388)
   yacc.py: 445:Action : Shift and goto state 32
   yacc.py: 410:
   yacc.py: 411:State  : 32
   yacc.py: 435:Stack  : class type ocur def_func semi def_func semi id opar . LexToken(cpar,')',40,1389)
   yacc.py: 474:Action : Reduce rule [epsilon -> <empty>] with [] and goto state 45
   yacc.py: 548:Result : <NoneType @ 0x55dadb6880f0> (None)
   yacc.py: 410:
   yacc.py: 411:State  : 45
   yacc.py: 430:Defaulted state 45: Reduce using 34
   yacc.py: 435:Stack  : class type ocur def_func semi def_func semi id opar epsilon . LexToken(cpar,')',40,1389)
   yacc.py: 471:Action : Reduce rule [param_list_empty -> epsilon] with [None] and goto state 43
   yacc.py: 506:Result : <list @ 0x7f1b323f3188> ([])
   yacc.py: 410:
   yacc.py: 411:State  : 43
   yacc.py: 430:Defaulted state 43: Reduce using 31
   yacc.py: 435:Stack  : class type ocur def_func semi def_func semi id opar param_list_empty . LexToken(cpar,')',40,1389)
   yacc.py: 471:Action : Reduce rule [formals -> param_list_empty] with [[]] and goto state 51
   yacc.py: 506:Result : <list @ 0x7f1b323f3188> ([])
   yacc.py: 410:
   yacc.py: 411:State  : 51
   yacc.py: 435:Stack  : class type ocur def_func semi def_func semi id opar formals . LexToken(cpar,')',40,1389)
   yacc.py: 445:Action : Shift and goto state 64
   yacc.py: 410:
   yacc.py: 411:State  : 64
   yacc.py: 435:Stack  : class type ocur def_func semi def_func semi id opar formals cpar . LexToken(colon,':',40,1392)
   yacc.py: 445:Action : Shift and goto state 100
   yacc.py: 410:
   yacc.py: 411:State  : 100
   yacc.py: 435:Stack  : class type ocur def_func semi def_func semi id opar formals cpar colon . LexToken(type,'List',40,1394)
   yacc.py: 445:Action : Shift and goto state 138
   yacc.py: 410:
   yacc.py: 411:State  : 138
   yacc.py: 435:Stack  : class type ocur def_func semi def_func semi id opar formals cpar colon type . LexToken(ocur,'{',40,1399)
   yacc.py: 445:Action : Shift and goto state 181
   yacc.py: 410:
   yacc.py: 411:State  : 181
   yacc.py: 435:Stack  : class type ocur def_func semi def_func semi id opar formals cpar colon type ocur . LexToken(ocur,'{',40,1401)
   yacc.py: 445:Action : Shift and goto state 90
   yacc.py: 410:
   yacc.py: 411:State  : 90
   yacc.py: 435:Stack  : class type ocur def_func semi def_func semi id opar formals cpar colon type ocur ocur . LexToken(id,'abort',40,1403)
   yacc.py: 445:Action : Shift and goto state 72
   yacc.py: 410:
   yacc.py: 411:State  : 72
   yacc.py: 435:Stack  : class type ocur def_func semi def_func semi id opar formals cpar colon type ocur ocur id . LexToken(opar,'(',40,1408)
   yacc.py: 445:Action : Shift and goto state 113
   yacc.py: 410:
   yacc.py: 411:State  : 113
   yacc.py: 435:Stack  : class type ocur def_func semi def_func semi id opar formals cpar colon type ocur ocur id opar . LexToken(cpar,')',40,1409)
   yacc.py: 474:Action : Reduce rule [epsilon -> <empty>] with [] and goto state 150
   yacc.py: 548:Result : <NoneType @ 0x55dadb6880f0> (None)
   yacc.py: 410:
   yacc.py: 411:State  : 150
   yacc.py: 430:Defaulted state 150: Reduce using 96
   yacc.py: 435:Stack  : class type ocur def_func semi def_func semi id opar formals cpar colon type ocur ocur id opar epsilon . LexToken(cpar,')',40,1409)
   yacc.py: 471:Action : Reduce rule [arg_list_empty -> epsilon] with [None] and goto state 149
   yacc.py: 506:Result : <list @ 0x7f1b323f31c8> ([])
   yacc.py: 410:
   yacc.py: 411:State  : 149
   yacc.py: 430:Defaulted state 149: Reduce using 92
   yacc.py: 435:Stack  : class type ocur def_func semi def_func semi id opar formals cpar colon type ocur ocur id opar arg_list_empty . LexToken(cpar,')',40,1409)
   yacc.py: 471:Action : Reduce rule [args -> arg_list_empty] with [[]] and goto state 153
   yacc.py: 506:Result : <list @ 0x7f1b323f31c8> ([])
   yacc.py: 410:
   yacc.py: 411:State  : 153
   yacc.py: 435:Stack  : class type ocur def_func semi def_func semi id opar formals cpar colon type ocur ocur id opar args . LexToken(cpar,')',40,1409)
   yacc.py: 445:Action : Shift and goto state 191
   yacc.py: 410:
   yacc.py: 411:State  : 191
   yacc.py: 435:Stack  : class type ocur def_func semi def_func semi id opar formals cpar colon type ocur ocur id opar args cpar . LexToken(semi,';',40,1410)
   yacc.py: 471:Action : Reduce rule [func_call -> id opar args cpar] with ['abort','(',[],')'] and goto state 78
   yacc.py: 506:Result : <tuple @ 0x7f1b323b0ac8> ((LexToken(id,'abort',40,1403), []))
   yacc.py: 410:
   yacc.py: 411:State  : 78
   yacc.py: 435:Stack  : class type ocur def_func semi def_func semi id opar formals cpar colon type ocur ocur func_call . LexToken(semi,';',40,1410)
   yacc.py: 471:Action : Reduce rule [factor -> func_call] with [<tuple @ 0x7f1b323b0ac8>] and goto state 77
   yacc.py: 506:Result : <StaticCallNode @ 0x7f1b324d0710> (<utils.ast.StaticCallNode object at 0x7f ...)
   yacc.py: 410:
   yacc.py: 411:State  : 77
   yacc.py: 435:Stack  : class type ocur def_func semi def_func semi id opar formals cpar colon type ocur ocur factor . LexToken(semi,';',40,1410)
   yacc.py: 471:Action : Reduce rule [base_call -> factor] with [<StaticCallNode @ 0x7f1b324d0710>] and goto state 76
   yacc.py: 506:Result : <StaticCallNode @ 0x7f1b324d0710> (<utils.ast.StaticCallNode object at 0x7f ...)
   yacc.py: 410:
   yacc.py: 411:State  : 76
   yacc.py: 435:Stack  : class type ocur def_func semi def_func semi id opar formals cpar colon type ocur ocur base_call . LexToken(semi,';',40,1410)
   yacc.py: 471:Action : Reduce rule [term -> base_call] with [<StaticCallNode @ 0x7f1b324d0710>] and goto state 75
   yacc.py: 506:Result : <StaticCallNode @ 0x7f1b324d0710> (<utils.ast.StaticCallNode object at 0x7f ...)
   yacc.py: 410:
   yacc.py: 411:State  : 75
   yacc.py: 435:Stack  : class type ocur def_func semi def_func semi id opar formals cpar colon type ocur ocur term . LexToken(semi,';',40,1410)
   yacc.py: 471:Action : Reduce rule [op -> term] with [<StaticCallNode @ 0x7f1b324d0710>] and goto state 74
   yacc.py: 506:Result : <StaticCallNode @ 0x7f1b324d0710> (<utils.ast.StaticCallNode object at 0x7f ...)
   yacc.py: 410:
   yacc.py: 411:State  : 74
   yacc.py: 435:Stack  : class type ocur def_func semi def_func semi id opar formals cpar colon type ocur ocur op . LexToken(semi,';',40,1410)
   yacc.py: 471:Action : Reduce rule [comp -> op] with [<StaticCallNode @ 0x7f1b324d0710>] and goto state 73
   yacc.py: 506:Result : <StaticCallNode @ 0x7f1b324d0710> (<utils.ast.StaticCallNode object at 0x7f ...)
   yacc.py: 410:
   yacc.py: 411:State  : 73
   yacc.py: 435:Stack  : class type ocur def_func semi def_func semi id opar formals cpar colon type ocur ocur comp . LexToken(semi,';',40,1410)
   yacc.py: 471:Action : Reduce rule [expr -> comp] with [<StaticCallNode @ 0x7f1b324d0710>] and goto state 111
   yacc.py: 506:Result : <StaticCallNode @ 0x7f1b324d0710> (<utils.ast.StaticCallNode object at 0x7f ...)
   yacc.py: 410:
   yacc.py: 411:State  : 111
   yacc.py: 435:Stack  : class type ocur def_func semi def_func semi id opar formals cpar colon type ocur ocur expr . LexToken(semi,';',40,1410)
   yacc.py: 445:Action : Shift and goto state 151
   yacc.py: 410:
   yacc.py: 411:State  : 151
   yacc.py: 435:Stack  : class type ocur def_func semi def_func semi id opar formals cpar colon type ocur ocur expr semi . LexToken(id,'self',40,1412)
   yacc.py: 445:Action : Shift and goto state 72
   yacc.py: 410:
   yacc.py: 411:State  : 72
   yacc.py: 435:Stack  : class type ocur def_func semi def_func semi id opar formals cpar colon type ocur ocur expr semi id . LexToken(semi,';',40,1416)
   yacc.py: 471:Action : Reduce rule [atom -> id] with ['self'] and goto state 79
   yacc.py: 506:Result : <VariableNode @ 0x7f1b324d0780> (<utils.ast.VariableNode object at 0x7f1b ...)
   yacc.py: 410:
   yacc.py: 411:State  : 79
   yacc.py: 435:Stack  : class type ocur def_func semi def_func semi id opar formals cpar colon type ocur ocur expr semi atom . LexToken(semi,';',40,1416)
   yacc.py: 471:Action : Reduce rule [factor -> atom] with [<VariableNode @ 0x7f1b324d0780>] and goto state 77
   yacc.py: 506:Result : <VariableNode @ 0x7f1b324d0780> (<utils.ast.VariableNode object at 0x7f1b ...)
   yacc.py: 410:
   yacc.py: 411:State  : 77
   yacc.py: 435:Stack  : class type ocur def_func semi def_func semi id opar formals cpar colon type ocur ocur expr semi factor . LexToken(semi,';',40,1416)
   yacc.py: 471:Action : Reduce rule [base_call -> factor] with [<VariableNode @ 0x7f1b324d0780>] and goto state 76
   yacc.py: 506:Result : <VariableNode @ 0x7f1b324d0780> (<utils.ast.VariableNode object at 0x7f1b ...)
   yacc.py: 410:
   yacc.py: 411:State  : 76
   yacc.py: 435:Stack  : class type ocur def_func semi def_func semi id opar formals cpar colon type ocur ocur expr semi base_call . LexToken(semi,';',40,1416)
   yacc.py: 471:Action : Reduce rule [term -> base_call] with [<VariableNode @ 0x7f1b324d0780>] and goto state 75
   yacc.py: 506:Result : <VariableNode @ 0x7f1b324d0780> (<utils.ast.VariableNode object at 0x7f1b ...)
   yacc.py: 410:
   yacc.py: 411:State  : 75
   yacc.py: 435:Stack  : class type ocur def_func semi def_func semi id opar formals cpar colon type ocur ocur expr semi term . LexToken(semi,';',40,1416)
   yacc.py: 471:Action : Reduce rule [op -> term] with [<VariableNode @ 0x7f1b324d0780>] and goto state 74
   yacc.py: 506:Result : <VariableNode @ 0x7f1b324d0780> (<utils.ast.VariableNode object at 0x7f1b ...)
   yacc.py: 410:
   yacc.py: 411:State  : 74
   yacc.py: 435:Stack  : class type ocur def_func semi def_func semi id opar formals cpar colon type ocur ocur expr semi op . LexToken(semi,';',40,1416)
   yacc.py: 471:Action : Reduce rule [comp -> op] with [<VariableNode @ 0x7f1b324d0780>] and goto state 73
   yacc.py: 506:Result : <VariableNode @ 0x7f1b324d0780> (<utils.ast.VariableNode object at 0x7f1b ...)
   yacc.py: 410:
   yacc.py: 411:State  : 73
   yacc.py: 435:Stack  : class type ocur def_func semi def_func semi id opar formals cpar colon type ocur ocur expr semi comp . LexToken(semi,';',40,1416)
   yacc.py: 471:Action : Reduce rule [expr -> comp] with [<VariableNode @ 0x7f1b324d0780>] and goto state 111
   yacc.py: 506:Result : <VariableNode @ 0x7f1b324d0780> (<utils.ast.VariableNode object at 0x7f1b ...)
   yacc.py: 410:
   yacc.py: 411:State  : 111
   yacc.py: 435:Stack  : class type ocur def_func semi def_func semi id opar formals cpar colon type ocur ocur expr semi expr . LexToken(semi,';',40,1416)
   yacc.py: 445:Action : Shift and goto state 151
   yacc.py: 410:
   yacc.py: 411:State  : 151
   yacc.py: 435:Stack  : class type ocur def_func semi def_func semi id opar formals cpar colon type ocur ocur expr semi expr semi . LexToken(ccur,'}',40,1418)
   yacc.py: 471:Action : Reduce rule [block -> expr semi] with [<VariableNode @ 0x7f1b324d0780>,';'] and goto state 190
   yacc.py: 506:Result : <list @ 0x7f1b323f3648> ([<utils.ast.VariableNode object at 0x7f1 ...)
   yacc.py: 410:
   yacc.py: 411:State  : 190
   yacc.py: 435:Stack  : class type ocur def_func semi def_func semi id opar formals cpar colon type ocur ocur expr semi block . LexToken(ccur,'}',40,1418)
   yacc.py: 471:Action : Reduce rule [block -> expr semi block] with [<StaticCallNode @ 0x7f1b324d0710>,';',<list @ 0x7f1b323f3648>] and goto state 135
   yacc.py: 506:Result : <list @ 0x7f1b323f0f08> ([<utils.ast.StaticCallNode object at 0x7 ...)
   yacc.py: 410:
   yacc.py: 411:State  : 135
   yacc.py: 435:Stack  : class type ocur def_func semi def_func semi id opar formals cpar colon type ocur ocur block . LexToken(ccur,'}',40,1418)
   yacc.py: 445:Action : Shift and goto state 177
   yacc.py: 410:
   yacc.py: 411:State  : 177
   yacc.py: 435:Stack  : class type ocur def_func semi def_func semi id opar formals cpar colon type ocur ocur block ccur . LexToken(ccur,'}',40,1420)
   yacc.py: 471:Action : Reduce rule [atom -> ocur block ccur] with ['{',<list @ 0x7f1b323f0f08>,'}'] and goto state 79
   yacc.py: 506:Result : <BlockNode @ 0x7f1b324e7908> (<utils.ast.BlockNode object at 0x7f1b324 ...)
   yacc.py: 410:
   yacc.py: 411:State  : 79
   yacc.py: 435:Stack  : class type ocur def_func semi def_func semi id opar formals cpar colon type ocur atom . LexToken(ccur,'}',40,1420)
   yacc.py: 471:Action : Reduce rule [factor -> atom] with [<BlockNode @ 0x7f1b324e7908>] and goto state 77
   yacc.py: 506:Result : <BlockNode @ 0x7f1b324e7908> (<utils.ast.BlockNode object at 0x7f1b324 ...)
   yacc.py: 410:
   yacc.py: 411:State  : 77
   yacc.py: 435:Stack  : class type ocur def_func semi def_func semi id opar formals cpar colon type ocur factor . LexToken(ccur,'}',40,1420)
   yacc.py: 471:Action : Reduce rule [base_call -> factor] with [<BlockNode @ 0x7f1b324e7908>] and goto state 76
   yacc.py: 506:Result : <BlockNode @ 0x7f1b324e7908> (<utils.ast.BlockNode object at 0x7f1b324 ...)
   yacc.py: 410:
   yacc.py: 411:State  : 76
   yacc.py: 435:Stack  : class type ocur def_func semi def_func semi id opar formals cpar colon type ocur base_call . LexToken(ccur,'}',40,1420)
   yacc.py: 471:Action : Reduce rule [term -> base_call] with [<BlockNode @ 0x7f1b324e7908>] and goto state 75
   yacc.py: 506:Result : <BlockNode @ 0x7f1b324e7908> (<utils.ast.BlockNode object at 0x7f1b324 ...)
   yacc.py: 410:
   yacc.py: 411:State  : 75
   yacc.py: 435:Stack  : class type ocur def_func semi def_func semi id opar formals cpar colon type ocur term . LexToken(ccur,'}',40,1420)
   yacc.py: 471:Action : Reduce rule [op -> term] with [<BlockNode @ 0x7f1b324e7908>] and goto state 74
   yacc.py: 506:Result : <BlockNode @ 0x7f1b324e7908> (<utils.ast.BlockNode object at 0x7f1b324 ...)
   yacc.py: 410:
   yacc.py: 411:State  : 74
   yacc.py: 435:Stack  : class type ocur def_func semi def_func semi id opar formals cpar colon type ocur op . LexToken(ccur,'}',40,1420)
   yacc.py: 471:Action : Reduce rule [comp -> op] with [<BlockNode @ 0x7f1b324e7908>] and goto state 73
   yacc.py: 506:Result : <BlockNode @ 0x7f1b324e7908> (<utils.ast.BlockNode object at 0x7f1b324 ...)
   yacc.py: 410:
   yacc.py: 411:State  : 73
   yacc.py: 435:Stack  : class type ocur def_func semi def_func semi id opar formals cpar colon type ocur comp . LexToken(ccur,'}',40,1420)
   yacc.py: 471:Action : Reduce rule [expr -> comp] with [<BlockNode @ 0x7f1b324e7908>] and goto state 206
   yacc.py: 506:Result : <BlockNode @ 0x7f1b324e7908> (<utils.ast.BlockNode object at 0x7f1b324 ...)
   yacc.py: 410:
   yacc.py: 411:State  : 206
   yacc.py: 435:Stack  : class type ocur def_func semi def_func semi id opar formals cpar colon type ocur expr . LexToken(ccur,'}',40,1420)
   yacc.py: 445:Action : Shift and goto state 222
   yacc.py: 410:
   yacc.py: 411:State  : 222
   yacc.py: 430:Defaulted state 222: Reduce using 25
   yacc.py: 435:Stack  : class type ocur def_func semi def_func semi id opar formals cpar colon type ocur expr ccur . None
   yacc.py: 471:Action : Reduce rule [def_func -> id opar formals cpar colon type ocur expr ccur] with ['tail','(',[],')',':','List','{',<BlockNode @ 0x7f1b324e7908>,'}'] and goto state 18
   yacc.py: 506:Result : <FuncDeclarationNode @ 0x7f1b324d05f8> (<utils.ast.FuncDeclarationNode object at ...)
   yacc.py: 410:
   yacc.py: 411:State  : 18
   yacc.py: 435:Stack  : class type ocur def_func semi def_func semi def_func . LexToken(semi,';',40,1421)
   yacc.py: 445:Action : Shift and goto state 30
   yacc.py: 410:
   yacc.py: 411:State  : 30
   yacc.py: 435:Stack  : class type ocur def_func semi def_func semi def_func semi . LexToken(id,'cons',49,1772)
   yacc.py: 445:Action : Shift and goto state 19
   yacc.py: 410:
   yacc.py: 411:State  : 19
   yacc.py: 435:Stack  : class type ocur def_func semi def_func semi def_func semi id . LexToken(opar,'(',49,1776)
   yacc.py: 445:Action : Shift and goto state 32
   yacc.py: 410:
   yacc.py: 411:State  : 32
   yacc.py: 435:Stack  : class type ocur def_func semi def_func semi def_func semi id opar . LexToken(id,'i',49,1777)
   yacc.py: 445:Action : Shift and goto state 46
   yacc.py: 410:
   yacc.py: 411:State  : 46
   yacc.py: 435:Stack  : class type ocur def_func semi def_func semi def_func semi id opar id . LexToken(colon,':',49,1779)
   yacc.py: 445:Action : Shift and goto state 61
   yacc.py: 410:
   yacc.py: 411:State  : 61
   yacc.py: 435:Stack  : class type ocur def_func semi def_func semi def_func semi id opar id colon . LexToken(type,'Int',49,1781)
   yacc.py: 445:Action : Shift and goto state 96
   yacc.py: 410:
   yacc.py: 411:State  : 96
   yacc.py: 435:Stack  : class type ocur def_func semi def_func semi def_func semi id opar id colon type . LexToken(cpar,')',49,1784)
   yacc.py: 471:Action : Reduce rule [param -> id colon type] with ['i',':','Int'] and goto state 44
   yacc.py: 506:Result : <tuple @ 0x7f1b323b0a88> ((LexToken(id,'i',49,1777), LexToken(type ...)
   yacc.py: 410:
   yacc.py: 411:State  : 44
   yacc.py: 435:Stack  : class type ocur def_func semi def_func semi def_func semi id opar param . LexToken(cpar,')',49,1784)
   yacc.py: 471:Action : Reduce rule [param_list -> param] with [<tuple @ 0x7f1b323b0a88>] and goto state 42
   yacc.py: 506:Result : <list @ 0x7f1b323f30c8> ([(LexToken(id,'i',49,1777), LexToken(typ ...)
   yacc.py: 410:
   yacc.py: 411:State  : 42
   yacc.py: 430:Defaulted state 42: Reduce using 30
   yacc.py: 435:Stack  : class type ocur def_func semi def_func semi def_func semi id opar param_list . LexToken(cpar,')',49,1784)
   yacc.py: 471:Action : Reduce rule [formals -> param_list] with [<list @ 0x7f1b323f30c8>] and goto state 51
   yacc.py: 506:Result : <list @ 0x7f1b323f30c8> ([(LexToken(id,'i',49,1777), LexToken(typ ...)
   yacc.py: 410:
   yacc.py: 411:State  : 51
   yacc.py: 435:Stack  : class type ocur def_func semi def_func semi def_func semi id opar formals . LexToken(cpar,')',49,1784)
   yacc.py: 445:Action : Shift and goto state 64
   yacc.py: 410:
   yacc.py: 411:State  : 64
   yacc.py: 435:Stack  : class type ocur def_func semi def_func semi def_func semi id opar formals cpar . LexToken(colon,':',49,1786)
   yacc.py: 445:Action : Shift and goto state 100
   yacc.py: 410:
   yacc.py: 411:State  : 100
   yacc.py: 435:Stack  : class type ocur def_func semi def_func semi def_func semi id opar formals cpar colon . LexToken(type,'List',49,1788)
   yacc.py: 445:Action : Shift and goto state 138
   yacc.py: 410:
   yacc.py: 411:State  : 138
   yacc.py: 435:Stack  : class type ocur def_func semi def_func semi def_func semi id opar formals cpar colon type . LexToken(ocur,'{',49,1793)
   yacc.py: 445:Action : Shift and goto state 181
   yacc.py: 410:
   yacc.py: 411:State  : 181
   yacc.py: 435:Stack  : class type ocur def_func semi def_func semi def_func semi id opar formals cpar colon type ocur . LexToken(opar,'(',50,1801)
   yacc.py: 445:Action : Shift and goto state 80
   yacc.py: 410:
   yacc.py: 411:State  : 80
   yacc.py: 435:Stack  : class type ocur def_func semi def_func semi def_func semi id opar formals cpar colon type ocur opar . LexToken(new,'new',50,1802)
   yacc.py: 445:Action : Shift and goto state 89
   yacc.py: 410:
   yacc.py: 411:State  : 89
   yacc.py: 435:Stack  : class type ocur def_func semi def_func semi def_func semi id opar formals cpar colon type ocur opar new . LexToken(type,'Cons',50,1806)
   yacc.py: 445:Action : Shift and goto state 134
   yacc.py: 410:
   yacc.py: 411:State  : 134
   yacc.py: 435:Stack  : class type ocur def_func semi def_func semi def_func semi id opar formals cpar colon type ocur opar new type . LexToken(cpar,')',50,1810)
   yacc.py: 471:Action : Reduce rule [atom -> new type] with ['new','Cons'] and goto state 79
   yacc.py: 506:Result : <InstantiateNode @ 0x7f1b324e78d0> (<utils.ast.InstantiateNode object at 0x7 ...)
   yacc.py: 410:
   yacc.py: 411:State  : 79
   yacc.py: 435:Stack  : class type ocur def_func semi def_func semi def_func semi id opar formals cpar colon type ocur opar atom . LexToken(cpar,')',50,1810)
   yacc.py: 471:Action : Reduce rule [factor -> atom] with [<InstantiateNode @ 0x7f1b324e78d0>] and goto state 77
   yacc.py: 506:Result : <InstantiateNode @ 0x7f1b324e78d0> (<utils.ast.InstantiateNode object at 0x7 ...)
   yacc.py: 410:
   yacc.py: 411:State  : 77
   yacc.py: 435:Stack  : class type ocur def_func semi def_func semi def_func semi id opar formals cpar colon type ocur opar factor . LexToken(cpar,')',50,1810)
   yacc.py: 471:Action : Reduce rule [base_call -> factor] with [<InstantiateNode @ 0x7f1b324e78d0>] and goto state 76
   yacc.py: 506:Result : <InstantiateNode @ 0x7f1b324e78d0> (<utils.ast.InstantiateNode object at 0x7 ...)
   yacc.py: 410:
   yacc.py: 411:State  : 76
   yacc.py: 435:Stack  : class type ocur def_func semi def_func semi def_func semi id opar formals cpar colon type ocur opar base_call . LexToken(cpar,')',50,1810)
   yacc.py: 471:Action : Reduce rule [term -> base_call] with [<InstantiateNode @ 0x7f1b324e78d0>] and goto state 75
   yacc.py: 506:Result : <InstantiateNode @ 0x7f1b324e78d0> (<utils.ast.InstantiateNode object at 0x7 ...)
   yacc.py: 410:
   yacc.py: 411:State  : 75
   yacc.py: 435:Stack  : class type ocur def_func semi def_func semi def_func semi id opar formals cpar colon type ocur opar term . LexToken(cpar,')',50,1810)
   yacc.py: 471:Action : Reduce rule [op -> term] with [<InstantiateNode @ 0x7f1b324e78d0>] and goto state 74
   yacc.py: 506:Result : <InstantiateNode @ 0x7f1b324e78d0> (<utils.ast.InstantiateNode object at 0x7 ...)
   yacc.py: 410:
   yacc.py: 411:State  : 74
   yacc.py: 435:Stack  : class type ocur def_func semi def_func semi def_func semi id opar formals cpar colon type ocur opar op . LexToken(cpar,')',50,1810)
   yacc.py: 471:Action : Reduce rule [comp -> op] with [<InstantiateNode @ 0x7f1b324e78d0>] and goto state 73
   yacc.py: 506:Result : <InstantiateNode @ 0x7f1b324e78d0> (<utils.ast.InstantiateNode object at 0x7 ...)
   yacc.py: 410:
   yacc.py: 411:State  : 73
   yacc.py: 435:Stack  : class type ocur def_func semi def_func semi def_func semi id opar formals cpar colon type ocur opar comp . LexToken(cpar,')',50,1810)
   yacc.py: 471:Action : Reduce rule [expr -> comp] with [<InstantiateNode @ 0x7f1b324e78d0>] and goto state 123
   yacc.py: 506:Result : <InstantiateNode @ 0x7f1b324e78d0> (<utils.ast.InstantiateNode object at 0x7 ...)
   yacc.py: 410:
   yacc.py: 411:State  : 123
   yacc.py: 435:Stack  : class type ocur def_func semi def_func semi def_func semi id opar formals cpar colon type ocur opar expr . LexToken(cpar,')',50,1810)
   yacc.py: 445:Action : Shift and goto state 170
   yacc.py: 410:
   yacc.py: 411:State  : 170
   yacc.py: 435:Stack  : class type ocur def_func semi def_func semi def_func semi id opar formals cpar colon type ocur opar expr cpar . LexToken(dot,'.',50,1811)
   yacc.py: 471:Action : Reduce rule [factor -> opar expr cpar] with ['(',<InstantiateNode @ 0x7f1b324e78d0>,')'] and goto state 77
