Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    def
    print

Grammar

Rule 0     S' -> program
    (55) atom -> . false
    (56) atom -> . string
    (59) func_call -> . id opar arg_list cpar

    let             shift and go to state 37
    case            shift and go to state 38
    if              shift and go to state 39
    while           shift and go to state 40
    id              shift and go to state 35
    not             shift and go to state 42
    isvoid          shift and go to state 47
    nox             shift and go to state 48
    opar            shift and go to state 52
    num             shift and go to state 53
    new             shift and go to state 54
    ocur            shift and go to state 55
    true            shift and go to state 56
    false           shift and go to state 57
    string          shift and go to state 58

    expr                           shift and go to state 117
    arith                          shift and go to state 41
    comp                           shift and go to state 43
    op                             shift and go to state 44
    term                           shift and go to state 45
    base_call                      shift and go to state 46
    factor                         shift and go to state 49
    func_call                      shift and go to state 50
    atom                           shift and go to state 51

state 96

    (18) expr -> case expr of . cases_list esac
    (26) cases_list -> . casep semi
    (27) cases_list -> . casep semi cases_list
    (28) casep -> . id colon id rarrow expr

    id              shift and go to state 120

    cases_list                     shift and go to state 118
    casep                          shift and go to state 119

state 97

    (19) expr -> if expr then . expr else expr fi
    (17) expr -> . let let_list in expr
    (18) expr -> . case expr of cases_list esac
    (19) expr -> . if expr then expr else expr fi
    (20) expr -> . while expr loop expr pool
    (21) expr -> . arith
    (29) arith -> . id larrow expr
    (30) arith -> . not comp
    (31) arith -> . comp
    (32) comp -> . comp less op
    (33) comp -> . comp lesseq op
    (34) comp -> . comp equal op
    (35) comp -> . op
    (36) op -> . op plus term
    (37) op -> . op minus term
    (38) op -> . term
    (39) term -> . term star base_call
    (40) term -> . term div base_call
    (41) term -> . isvoid base_call
    (42) term -> . nox base_call
    (43) term -> . base_call
    (44) base_call -> . factor arroba id dot func_call
    (45) base_call -> . factor
    (46) factor -> . atom
    (47) factor -> . opar expr cpar
    (48) factor -> . factor dot func_call
    (49) factor -> . func_call
    (50) atom -> . num
    (51) atom -> . id
    (52) atom -> . new id
    (53) atom -> . ocur block ccur
    (54) atom -> . true
    (55) atom -> . false
    (56) atom -> . string
    (59) func_call -> . id opar arg_list cpar

    let             shift and go to state 37
    case            shift and go to state 38
    if              shift and go to state 39
    while           shift and go to state 40
    id              shift and go to state 35
    not             shift and go to state 42
    isvoid          shift and go to state 47
    nox             shift and go to state 48
    opar            shift and go to state 52
    num             shift and go to state 53
    new             shift and go to state 54
    ocur            shift and go to state 55
    true            shift and go to state 56
    false           shift and go to state 57
    string          shift and go to state 58

    expr                           shift and go to state 121
    arith                          shift and go to state 41
    comp                           shift and go to state 43
    op                             shift and go to state 44
    term                           shift and go to state 45
    base_call                      shift and go to state 46
    factor                         shift and go to state 49
    func_call                      shift and go to state 50
    atom                           shift and go to state 51

state 98

    (20) expr -> while expr loop . expr pool
    (17) expr -> . let let_list in expr
    (18) expr -> . case expr of cases_list esac
    (19) expr -> . if expr then expr else expr fi
    (20) expr -> . while expr loop expr pool
    (21) expr -> . arith
    (29) arith -> . id larrow expr
    (30) arith -> . not comp
    (31) arith -> . comp
    (32) comp -> . comp less op
    (33) comp -> . comp lesseq op
    (34) comp -> . comp equal op
    (35) comp -> . op
    (36) op -> . op plus term
    (37) op -> . op minus term
    (38) op -> . term
    (39) term -> . term star base_call
    (40) term -> . term div base_call
    (41) term -> . isvoid base_call
    (42) term -> . nox base_call
    (43) term -> . base_call
    (44) base_call -> . factor arroba id dot func_call
    (45) base_call -> . factor
    (46) factor -> . atom
    (47) factor -> . opar expr cpar
    (48) factor -> . factor dot func_call
    (49) factor -> . func_call
    (50) atom -> . num
    (51) atom -> . id
    (52) atom -> . new id
    (53) atom -> . ocur block ccur
    (54) atom -> . true
    (55) atom -> . false
    (56) atom -> . string
    (59) func_call -> . id opar arg_list cpar

    let             shift and go to state 37
    case            shift and go to state 38
    if              shift and go to state 39
    while           shift and go to state 40
    id              shift and go to state 35
    not             shift and go to state 42
    isvoid          shift and go to state 47
    nox             shift and go to state 48
    opar            shift and go to state 52
    num             shift and go to state 53
    new             shift and go to state 54
    ocur            shift and go to state 55
    true            shift and go to state 56
    false           shift and go to state 57
    string          shift and go to state 58

    expr                           shift and go to state 122
    arith                          shift and go to state 41
    comp                           shift and go to state 43
    op                             shift and go to state 44
    term                           shift and go to state 45
    base_call                      shift and go to state 46
    factor                         shift and go to state 49
    func_call                      shift and go to state 50
    atom                           shift and go to state 51

state 99

    (32) comp -> comp less op .
    (36) op -> op . plus term
    (37) op -> op . minus term

    less            reduce using rule 32 (comp -> comp less op .)
    lesseq          reduce using rule 32 (comp -> comp less op .)
    equal           reduce using rule 32 (comp -> comp less op .)
    semi            reduce using rule 32 (comp -> comp less op .)
    of              reduce using rule 32 (comp -> comp less op .)
    then            reduce using rule 32 (comp -> comp less op .)
    loop            reduce using rule 32 (comp -> comp less op .)
    cpar            reduce using rule 32 (comp -> comp less op .)
    comma           reduce using rule 32 (comp -> comp less op .)
    in              reduce using rule 32 (comp -> comp less op .)
    else            reduce using rule 32 (comp -> comp less op .)
    pool            reduce using rule 32 (comp -> comp less op .)
    ccur            reduce using rule 32 (comp -> comp less op .)
    fi              reduce using rule 32 (comp -> comp less op .)
    plus            shift and go to state 76
    minus           shift and go to state 77


state 100

    (33) comp -> comp lesseq op .
    (36) op -> op . plus term
    (37) op -> op . minus term

    less            reduce using rule 33 (comp -> comp lesseq op .)
    lesseq          reduce using rule 33 (comp -> comp lesseq op .)
    equal           reduce using rule 33 (comp -> comp lesseq op .)
    semi            reduce using rule 33 (comp -> comp lesseq op .)
    of              reduce using rule 33 (comp -> comp lesseq op .)
    then            reduce using rule 33 (comp -> comp lesseq op .)
    loop            reduce using rule 33 (comp -> comp lesseq op .)
    cpar            reduce using rule 33 (comp -> comp lesseq op .)
    comma           reduce using rule 33 (comp -> comp lesseq op .)
    in              reduce using rule 33 (comp -> comp lesseq op .)
    else            reduce using rule 33 (comp -> comp lesseq op .)
    pool            reduce using rule 33 (comp -> comp lesseq op .)
    ccur            reduce using rule 33 (comp -> comp lesseq op .)
    fi              reduce using rule 33 (comp -> comp lesseq op .)
    plus            shift and go to state 76
    minus           shift and go to state 77


state 101

    (34) comp -> comp equal op .
    (36) op -> op . plus term
    (37) op -> op . minus term

    less            reduce using rule 34 (comp -> comp equal op .)
    lesseq          reduce using rule 34 (comp -> comp equal op .)
    equal           reduce using rule 34 (comp -> comp equal op .)
    semi            reduce using rule 34 (comp -> comp equal op .)
    of              reduce using rule 34 (comp -> comp equal op .)
    then            reduce using rule 34 (comp -> comp equal op .)
    loop            reduce using rule 34 (comp -> comp equal op .)
    cpar            reduce using rule 34 (comp -> comp equal op .)
    comma           reduce using rule 34 (comp -> comp equal op .)
    in              reduce using rule 34 (comp -> comp equal op .)
    else            reduce using rule 34 (comp -> comp equal op .)
    pool            reduce using rule 34 (comp -> comp equal op .)
    ccur            reduce using rule 34 (comp -> comp equal op .)
    fi              reduce using rule 34 (comp -> comp equal op .)
    plus            shift and go to state 76
    minus           shift and go to state 77


state 102

    (36) op -> op plus term .
    (39) term -> term . star base_call
    (40) term -> term . div base_call

    plus            reduce using rule 36 (op -> op plus term .)
    minus           reduce using rule 36 (op -> op plus term .)
    less            reduce using rule 36 (op -> op plus term .)
    lesseq          reduce using rule 36 (op -> op plus term .)
    equal           reduce using rule 36 (op -> op plus term .)
    semi            reduce using rule 36 (op -> op plus term .)
    of              reduce using rule 36 (op -> op plus term .)
    then            reduce using rule 36 (op -> op plus term .)
    loop            reduce using rule 36 (op -> op plus term .)
    cpar            reduce using rule 36 (op -> op plus term .)
    comma           reduce using rule 36 (op -> op plus term .)
    in              reduce using rule 36 (op -> op plus term .)
    else            reduce using rule 36 (op -> op plus term .)
    pool            reduce using rule 36 (op -> op plus term .)
    ccur            reduce using rule 36 (op -> op plus term .)
    fi              reduce using rule 36 (op -> op plus term .)
    star            shift and go to state 78
    div             shift and go to state 79


state 103

    (37) op -> op minus term .
    (39) term -> term . star base_call
    (40) term -> term . div base_call

    plus            reduce using rule 37 (op -> op minus term .)
    minus           reduce using rule 37 (op -> op minus term .)
    less            reduce using rule 37 (op -> op minus term .)
    lesseq          reduce using rule 37 (op -> op minus term .)
    equal           reduce using rule 37 (op -> op minus term .)
    semi            reduce using rule 37 (op -> op minus term .)
    of              reduce using rule 37 (op -> op minus term .)
    then            reduce using rule 37 (op -> op minus term .)
    loop            reduce using rule 37 (op -> op minus term .)
    cpar            reduce using rule 37 (op -> op minus term .)
    comma           reduce using rule 37 (op -> op minus term .)
    in              reduce using rule 37 (op -> op minus term .)
    else            reduce using rule 37 (op -> op minus term .)
    pool            reduce using rule 37 (op -> op minus term .)
    ccur            reduce using rule 37 (op -> op minus term .)
    fi              reduce using rule 37 (op -> op minus term .)
    star            shift and go to state 78
    div             shift and go to state 79


state 104

    (39) term -> term star base_call .

    star            reduce using rule 39 (term -> term star base_call .)
    div             reduce using rule 39 (term -> term star base_call .)
    plus            reduce using rule 39 (term -> term star base_call .)
    minus           reduce using rule 39 (term -> term star base_call .)
    less            reduce using rule 39 (term -> term star base_call .)
    lesseq          reduce using rule 39 (term -> term star base_call .)
    equal           reduce using rule 39 (term -> term star base_call .)
    semi            reduce using rule 39 (term -> term star base_call .)
    of              reduce using rule 39 (term -> term star base_call .)
    then            reduce using rule 39 (term -> term star base_call .)
    loop            reduce using rule 39 (term -> term star base_call .)
    cpar            reduce using rule 39 (term -> term star base_call .)
    comma           reduce using rule 39 (term -> term star base_call .)
    in              reduce using rule 39 (term -> term star base_call .)
    else            reduce using rule 39 (term -> term star base_call .)
    pool            reduce using rule 39 (term -> term star base_call .)
    ccur            reduce using rule 39 (term -> term star base_call .)
    fi              reduce using rule 39 (term -> term star base_call .)


state 105

    (40) term -> term div base_call .

    star            reduce using rule 40 (term -> term div base_call .)
    div             reduce using rule 40 (term -> term div base_call .)
    plus            reduce using rule 40 (term -> term div base_call .)
    minus           reduce using rule 40 (term -> term div base_call .)
    less            reduce using rule 40 (term -> term div base_call .)
    lesseq          reduce using rule 40 (term -> term div base_call .)
    equal           reduce using rule 40 (term -> term div base_call .)
    semi            reduce using rule 40 (term -> term div base_call .)
    of              reduce using rule 40 (term -> term div base_call .)
    then            reduce using rule 40 (term -> term div base_call .)
    loop            reduce using rule 40 (term -> term div base_call .)
    cpar            reduce using rule 40 (term -> term div base_call .)
    comma           reduce using rule 40 (term -> term div base_call .)
    in              reduce using rule 40 (term -> term div base_call .)
    else            reduce using rule 40 (term -> term div base_call .)
    pool            reduce using rule 40 (term -> term div base_call .)
    ccur            reduce using rule 40 (term -> term div base_call .)
    fi              reduce using rule 40 (term -> term div base_call .)


state 106

    (44) base_call -> factor arroba id . dot func_call

    dot             shift and go to state 123


state 107

    (48) factor -> factor dot func_call .

    arroba          reduce using rule 48 (factor -> factor dot func_call .)
    dot             reduce using rule 48 (factor -> factor dot func_call .)
    star            reduce using rule 48 (factor -> factor dot func_call .)
    div             reduce using rule 48 (factor -> factor dot func_call .)
    plus            reduce using rule 48 (factor -> factor dot func_call .)
    minus           reduce using rule 48 (factor -> factor dot func_call .)
    less            reduce using rule 48 (factor -> factor dot func_call .)
    lesseq          reduce using rule 48 (factor -> factor dot func_call .)
    equal           reduce using rule 48 (factor -> factor dot func_call .)
    semi            reduce using rule 48 (factor -> factor dot func_call .)
    of              reduce using rule 48 (factor -> factor dot func_call .)
    then            reduce using rule 48 (factor -> factor dot func_call .)
    loop            reduce using rule 48 (factor -> factor dot func_call .)
    cpar            reduce using rule 48 (factor -> factor dot func_call .)
    comma           reduce using rule 48 (factor -> factor dot func_call .)
    in              reduce using rule 48 (factor -> factor dot func_call .)
    else            reduce using rule 48 (factor -> factor dot func_call .)
    pool            reduce using rule 48 (factor -> factor dot func_call .)
    ccur            reduce using rule 48 (factor -> factor dot func_call .)
    fi              reduce using rule 48 (factor -> factor dot func_call .)


state 108

    (59) func_call -> id . opar arg_list cpar

    opar            shift and go to state 64


state 109

    (47) factor -> opar expr cpar .

    arroba          reduce using rule 47 (factor -> opar expr cpar .)
    dot             reduce using rule 47 (factor -> opar expr cpar .)
    star            reduce using rule 47 (factor -> opar expr cpar .)
    div             reduce using rule 47 (factor -> opar expr cpar .)
    plus            reduce using rule 47 (factor -> opar expr cpar .)
    minus           reduce using rule 47 (factor -> opar expr cpar .)
    less            reduce using rule 47 (factor -> opar expr cpar .)
    lesseq          reduce using rule 47 (factor -> opar expr cpar .)
    equal           reduce using rule 47 (factor -> opar expr cpar .)
    semi            reduce using rule 47 (factor -> opar expr cpar .)
    of              reduce using rule 47 (factor -> opar expr cpar .)
    then            reduce using rule 47 (factor -> opar expr cpar .)
    loop            reduce using rule 47 (factor -> opar expr cpar .)
    cpar            reduce using rule 47 (factor -> opar expr cpar .)
    comma           reduce using rule 47 (factor -> opar expr cpar .)
    in              reduce using rule 47 (factor -> opar expr cpar .)
    else            reduce using rule 47 (factor -> opar expr cpar .)
    pool            reduce using rule 47 (factor -> opar expr cpar .)
    ccur            reduce using rule 47 (factor -> opar expr cpar .)
    fi              reduce using rule 47 (factor -> opar expr cpar .)


state 110

    (53) atom -> ocur block ccur .

    arroba          reduce using rule 53 (atom -> ocur block ccur .)
    dot             reduce using rule 53 (atom -> ocur block ccur .)
    star            reduce using rule 53 (atom -> ocur block ccur .)
    div             reduce using rule 53 (atom -> ocur block ccur .)
    plus            reduce using rule 53 (atom -> ocur block ccur .)
    minus           reduce using rule 53 (atom -> ocur block ccur .)
    less            reduce using rule 53 (atom -> ocur block ccur .)
    lesseq          reduce using rule 53 (atom -> ocur block ccur .)
    equal           reduce using rule 53 (atom -> ocur block ccur .)
    semi            reduce using rule 53 (atom -> ocur block ccur .)
    of              reduce using rule 53 (atom -> ocur block ccur .)
    then            reduce using rule 53 (atom -> ocur block ccur .)
    loop            reduce using rule 53 (atom -> ocur block ccur .)
    cpar            reduce using rule 53 (atom -> ocur block ccur .)
    comma           reduce using rule 53 (atom -> ocur block ccur .)
    in              reduce using rule 53 (atom -> ocur block ccur .)
    else            reduce using rule 53 (atom -> ocur block ccur .)
    pool            reduce using rule 53 (atom -> ocur block ccur .)
    ccur            reduce using rule 53 (atom -> ocur block ccur .)
    fi              reduce using rule 53 (atom -> ocur block ccur .)


state 111

    (57) block -> expr semi .
    (58) block -> expr semi . block
    (57) block -> . expr semi
    (58) block -> . expr semi block
    (17) expr -> . let let_list in expr
    (18) expr -> . case expr of cases_list esac
    (19) expr -> . if expr then expr else expr fi
    (20) expr -> . while expr loop expr pool
    (21) expr -> . arith
    (29) arith -> . id larrow expr
    (30) arith -> . not comp
    (31) arith -> . comp
    (32) comp -> . comp less op
    (33) comp -> . comp lesseq op
    (34) comp -> . comp equal op
    (35) comp -> . op
    (36) op -> . op plus term
    (37) op -> . op minus term
    (38) op -> . term
    (39) term -> . term star base_call
    (40) term -> . term div base_call
    (41) term -> . isvoid base_call
    (42) term -> . nox base_call
    (43) term -> . base_call
    (44) base_call -> . factor arroba id dot func_call
    (45) base_call -> . factor
    (46) factor -> . atom
    (47) factor -> . opar expr cpar
    (48) factor -> . factor dot func_call
    (49) factor -> . func_call
    (50) atom -> . num
    (51) atom -> . id
    (52) atom -> . new id
    (53) atom -> . ocur block ccur
    (54) atom -> . true
    (55) atom -> . false
    (56) atom -> . string
    (59) func_call -> . id opar arg_list cpar

    ccur            reduce using rule 57 (block -> expr semi .)
    let             shift and go to state 37
    case            shift and go to state 38
    if              shift and go to state 39
    while           shift and go to state 40
    id              shift and go to state 35
    not             shift and go to state 42
    isvoid          shift and go to state 47
    nox             shift and go to state 48
    opar            shift and go to state 52
    num             shift and go to state 53
    new             shift and go to state 54
    ocur            shift and go to state 55
    true            shift and go to state 56
    false           shift and go to state 57
    string          shift and go to state 58

    expr                           shift and go to state 87
    block                          shift and go to state 124
    arith                          shift and go to state 41
    comp                           shift and go to state 43
    op                             shift and go to state 44
    term                           shift and go to state 45
    base_call                      shift and go to state 46
    factor                         shift and go to state 49
    func_call                      shift and go to state 50
    atom                           shift and go to state 51

state 112

    (12) def_func -> id opar param_list cpar colon id ocur . expr ccur
    (17) expr -> . let let_list in expr
    (18) expr -> . case expr of cases_list esac
    (19) expr -> . if expr then expr else expr fi
    (20) expr -> . while expr loop expr pool
    (21) expr -> . arith
    (29) arith -> . id larrow expr
    (30) arith -> . not comp
    (31) arith -> . comp
    (32) comp -> . comp less op
    (33) comp -> . comp lesseq op
    (34) comp -> . comp equal op
    (35) comp -> . op
    (36) op -> . op plus term
    (37) op -> . op minus term
    (38) op -> . term
    (39) term -> . term star base_call
    (40) term -> . term div base_call
    (41) term -> . isvoid base_call
    (42) term -> . nox base_call
    (43) term -> . base_call
    (44) base_call -> . factor arroba id dot func_call
    (45) base_call -> . factor
    (46) factor -> . atom
    (47) factor -> . opar expr cpar
    (48) factor -> . factor dot func_call
    (49) factor -> . func_call
    (50) atom -> . num
    (51) atom -> . id
    (52) atom -> . new id
    (53) atom -> . ocur block ccur
    (54) atom -> . true
    (55) atom -> . false
    (56) atom -> . string
    (59) func_call -> . id opar arg_list cpar

    let             shift and go to state 37
    case            shift and go to state 38
    if              shift and go to state 39
    while           shift and go to state 40
    id              shift and go to state 35
    not             shift and go to state 42
    isvoid          shift and go to state 47
    nox             shift and go to state 48
    opar            shift and go to state 52
    num             shift and go to state 53
    new             shift and go to state 54
    ocur            shift and go to state 55
    true            shift and go to state 56
    false           shift and go to state 57
    string          shift and go to state 58

    expr                           shift and go to state 125
    arith                          shift and go to state 41
    comp                           shift and go to state 43
    op                             shift and go to state 44
    term                           shift and go to state 45
    base_call                      shift and go to state 46
    factor                         shift and go to state 49
    func_call                      shift and go to state 50
    atom                           shift and go to state 51

state 113

    (59) func_call -> id opar arg_list cpar .

    arroba          reduce using rule 59 (func_call -> id opar arg_list cpar .)
    dot             reduce using rule 59 (func_call -> id opar arg_list cpar .)
    star            reduce using rule 59 (func_call -> id opar arg_list cpar .)
    div             reduce using rule 59 (func_call -> id opar arg_list cpar .)
    plus            reduce using rule 59 (func_call -> id opar arg_list cpar .)
    minus           reduce using rule 59 (func_call -> id opar arg_list cpar .)
    less            reduce using rule 59 (func_call -> id opar arg_list cpar .)
    lesseq          reduce using rule 59 (func_call -> id opar arg_list cpar .)
    equal           reduce using rule 59 (func_call -> id opar arg_list cpar .)
    semi            reduce using rule 59 (func_call -> id opar arg_list cpar .)
    of              reduce using rule 59 (func_call -> id opar arg_list cpar .)
    then            reduce using rule 59 (func_call -> id opar arg_list cpar .)
    loop            reduce using rule 59 (func_call -> id opar arg_list cpar .)
    cpar            reduce using rule 59 (func_call -> id opar arg_list cpar .)
    comma           reduce using rule 59 (func_call -> id opar arg_list cpar .)
    in              reduce using rule 59 (func_call -> id opar arg_list cpar .)
    else            reduce using rule 59 (func_call -> id opar arg_list cpar .)
    pool            reduce using rule 59 (func_call -> id opar arg_list cpar .)
    ccur            reduce using rule 59 (func_call -> id opar arg_list cpar .)
    fi              reduce using rule 59 (func_call -> id opar arg_list cpar .)


state 114

    (61) arg_list -> expr comma . arg_list
    (60) arg_list -> . expr
    (61) arg_list -> . expr comma arg_list
    (62) arg_list -> . epsilon
    (17) expr -> . let let_list in expr
    (18) expr -> . case expr of cases_list esac
    (19) expr -> . if expr then expr else expr fi
    (20) expr -> . while expr loop expr pool
    (21) expr -> . arith
    (2) epsilon -> .
    (29) arith -> . id larrow expr
    (30) arith -> . not comp
    (31) arith -> . comp
    (32) comp -> . comp less op
    (33) comp -> . comp lesseq op
    (34) comp -> . comp equal op
    (35) comp -> . op
    (36) op -> . op plus term
    (37) op -> . op minus term
    (38) op -> . term
    (39) term -> . term star base_call
    (40) term -> . term div base_call
    (41) term -> . isvoid base_call
    (42) term -> . nox base_call
    (43) term -> . base_call
    (44) base_call -> . factor arroba id dot func_call
    (45) base_call -> . factor
    (46) factor -> . atom
    (47) factor -> . opar expr cpar
    (48) factor -> . factor dot func_call
    (49) factor -> . func_call
    (50) atom -> . num
    (51) atom -> . id
    (52) atom -> . new id
    (53) atom -> . ocur block ccur
    (54) atom -> . true
    (55) atom -> . false
    (56) atom -> . string
    (59) func_call -> . id opar arg_list cpar

    let             shift and go to state 37
    case            shift and go to state 38
    if              shift and go to state 39
    while           shift and go to state 40
    cpar            reduce using rule 2 (epsilon -> .)
    id              shift and go to state 35
    not             shift and go to state 42
    isvoid          shift and go to state 47
    nox             shift and go to state 48
    opar            shift and go to state 52
    num             shift and go to state 53
    new             shift and go to state 54
    ocur            shift and go to state 55
    true            shift and go to state 56
    false           shift and go to state 57
    string          shift and go to state 58

    expr                           shift and go to state 91
    arg_list                       shift and go to state 126
    epsilon                        shift and go to state 92
    arith                          shift and go to state 41
    comp                           shift and go to state 43
    op                             shift and go to state 44
    term                           shift and go to state 45
    base_call                      shift and go to state 46
    factor                         shift and go to state 49
    func_call                      shift and go to state 50
    atom                           shift and go to state 51

state 115

    (17) expr -> let let_list in expr .

    semi            reduce using rule 17 (expr -> let let_list in expr .)
    of              reduce using rule 17 (expr -> let let_list in expr .)
    then            reduce using rule 17 (expr -> let let_list in expr .)
    loop            reduce using rule 17 (expr -> let let_list in expr .)
    cpar            reduce using rule 17 (expr -> let let_list in expr .)
    comma           reduce using rule 17 (expr -> let let_list in expr .)
    in              reduce using rule 17 (expr -> let let_list in expr .)
    else            reduce using rule 17 (expr -> let let_list in expr .)
    pool            reduce using rule 17 (expr -> let let_list in expr .)
    ccur            reduce using rule 17 (expr -> let let_list in expr .)
    fi              reduce using rule 17 (expr -> let let_list in expr .)


state 116

    (23) let_list -> let_assign comma let_list .

    in              reduce using rule 23 (let_list -> let_assign comma let_list .)


state 117

    (24) let_assign -> param larrow expr .

    comma           reduce using rule 24 (let_assign -> param larrow expr .)
    in              reduce using rule 24 (let_assign -> param larrow expr .)


state 118

    (18) expr -> case expr of cases_list . esac

    esac            shift and go to state 127


state 119

    (26) cases_list -> casep . semi
    (27) cases_list -> casep . semi cases_list

    semi            shift and go to state 128


state 120

    (28) casep -> id . colon id rarrow expr

    colon           shift and go to state 129


state 121

    (19) expr -> if expr then expr . else expr fi

    else            shift and go to state 130


state 122

    (20) expr -> while expr loop expr . pool

    pool            shift and go to state 131


state 123

    (44) base_call -> factor arroba id dot . func_call
    (59) func_call -> . id opar arg_list cpar

    id              shift and go to state 108

    func_call                      shift and go to state 132

state 124

    (58) block -> expr semi block .

    ccur            reduce using rule 58 (block -> expr semi block .)


state 125

    (12) def_func -> id opar param_list cpar colon id ocur expr . ccur

    ccur            shift and go to state 133


state 126

    (61) arg_list -> expr comma arg_list .

    cpar            reduce using rule 61 (arg_list -> expr comma arg_list .)


state 127

    (18) expr -> case expr of cases_list esac .

    semi            reduce using rule 18 (expr -> case expr of cases_list esac .)
    of              reduce using rule 18 (expr -> case expr of cases_list esac .)
    then            reduce using rule 18 (expr -> case expr of cases_list esac .)
    loop            reduce using rule 18 (expr -> case expr of cases_list esac .)
    cpar            reduce using rule 18 (expr -> case expr of cases_list esac .)
    comma           reduce using rule 18 (expr -> case expr of cases_list esac .)
    in              reduce using rule 18 (expr -> case expr of cases_list esac .)
    else            reduce using rule 18 (expr -> case expr of cases_list esac .)
    pool            reduce using rule 18 (expr -> case expr of cases_list esac .)
    ccur            reduce using rule 18 (expr -> case expr of cases_list esac .)
    fi              reduce using rule 18 (expr -> case expr of cases_list esac .)


state 128

    (26) cases_list -> casep semi .
    (27) cases_list -> casep semi . cases_list
    (26) cases_list -> . casep semi
    (27) cases_list -> . casep semi cases_list
    (28) casep -> . id colon id rarrow expr

    esac            reduce using rule 26 (cases_list -> casep semi .)
    id              shift and go to state 120

    casep                          shift and go to state 119
    cases_list                     shift and go to state 134

state 129

    (28) casep -> id colon . id rarrow expr

    id              shift and go to state 135


state 130

    (19) expr -> if expr then expr else . expr fi
    (17) expr -> . let let_list in expr
    (18) expr -> . case expr of cases_list esac
    (19) expr -> . if expr then expr else expr fi
    (20) expr -> . while expr loop expr pool
    (21) expr -> . arith
    (29) arith -> . id larrow expr
    (30) arith -> . not comp
    (31) arith -> . comp
    (32) comp -> . comp less op
    (33) comp -> . comp lesseq op
    (34) comp -> . comp equal op
    (35) comp -> . op
    (36) op -> . op plus term
    (37) op -> . op minus term
    (38) op -> . term
    (39) term -> . term star base_call
    (40) term -> . term div base_call
    (41) term -> . isvoid base_call
    (42) term -> . nox base_call
    (43) term -> . base_call
    (44) base_call -> . factor arroba id dot func_call
    (45) base_call -> . factor
    (46) factor -> . atom
    (47) factor -> . opar expr cpar
    (48) factor -> . factor dot func_call
    (49) factor -> . func_call
    (50) atom -> . num
    (51) atom -> . id
    (52) atom -> . new id
    (53) atom -> . ocur block ccur
    (54) atom -> . true
    (55) atom -> . false
    (56) atom -> . string
    (59) func_call -> . id opar arg_list cpar

    let             shift and go to state 37
    case            shift and go to state 38
    if              shift and go to state 39
    while           shift and go to state 40
    id              shift and go to state 35
    not             shift and go to state 42
    isvoid          shift and go to state 47
    nox             shift and go to state 48
    opar            shift and go to state 52
    num             shift and go to state 53
    new             shift and go to state 54
    ocur            shift and go to state 55
    true            shift and go to state 56
    false           shift and go to state 57
    string          shift and go to state 58

    expr                           shift and go to state 136
    arith                          shift and go to state 41
    comp                           shift and go to state 43
    op                             shift and go to state 44
    term                           shift and go to state 45
    base_call                      shift and go to state 46
    factor                         shift and go to state 49
    func_call                      shift and go to state 50
    atom                           shift and go to state 51

state 131

    (20) expr -> while expr loop expr pool .

    semi            reduce using rule 20 (expr -> while expr loop expr pool .)
    of              reduce using rule 20 (expr -> while expr loop expr pool .)
    then            reduce using rule 20 (expr -> while expr loop expr pool .)
    loop            reduce using rule 20 (expr -> while expr loop expr pool .)
    cpar            reduce using rule 20 (expr -> while expr loop expr pool .)
    comma           reduce using rule 20 (expr -> while expr loop expr pool .)
    in              reduce using rule 20 (expr -> while expr loop expr pool .)
    else            reduce using rule 20 (expr -> while expr loop expr pool .)
    pool            reduce using rule 20 (expr -> while expr loop expr pool .)
    ccur            reduce using rule 20 (expr -> while expr loop expr pool .)
    fi              reduce using rule 20 (expr -> while expr loop expr pool .)


state 132

    (44) base_call -> factor arroba id dot func_call .

    star            reduce using rule 44 (base_call -> factor arroba id dot func_call .)
    div             reduce using rule 44 (base_call -> factor arroba id dot func_call .)
    plus            reduce using rule 44 (base_call -> factor arroba id dot func_call .)
    minus           reduce using rule 44 (base_call -> factor arroba id dot func_call .)
    less            reduce using rule 44 (base_call -> factor arroba id dot func_call .)
    lesseq          reduce using rule 44 (base_call -> factor arroba id dot func_call .)
    equal           reduce using rule 44 (base_call -> factor arroba id dot func_call .)
    semi            reduce using rule 44 (base_call -> factor arroba id dot func_call .)
    of              reduce using rule 44 (base_call -> factor arroba id dot func_call .)
    then            reduce using rule 44 (base_call -> factor arroba id dot func_call .)
    loop            reduce using rule 44 (base_call -> factor arroba id dot func_call .)
    cpar            reduce using rule 44 (base_call -> factor arroba id dot func_call .)
    comma           reduce using rule 44 (base_call -> factor arroba id dot func_call .)
    in              reduce using rule 44 (base_call -> factor arroba id dot func_call .)
    else            reduce using rule 44 (base_call -> factor arroba id dot func_call .)
    pool            reduce using rule 44 (base_call -> factor arroba id dot func_call .)
    ccur            reduce using rule 44 (base_call -> factor arroba id dot func_call .)
    fi              reduce using rule 44 (base_call -> factor arroba id dot func_call .)


state 133

    (12) def_func -> id opar param_list cpar colon id ocur expr ccur .

    semi            reduce using rule 12 (def_func -> id opar param_list cpar colon id ocur expr ccur .)


state 134

